Title,Synopsis
"
Sous la Seine ","Été 2024, Paris accueille pour la première fois les championnats du monde de triathlon sur la Seine. Sophia, brillante scientifique, est alertée par Mika, une jeune activiste dévouée à l’écologie, de la présence d'un grand requin dans les profondeurs du fleuve. Elles n’ont d’autre choix que de faire équipe avec Adil, commandant de la police fluviale pour éviter un bain de sang au cœur de la ville."
"
Un p’tit truc en plus ","Pour échapper à la police, un fils et son père en cavale sont contraints de trouver refuge dans une colonie de vacances pour jeunes adultes en situation de handicap, se faisant passer pour un pensionnaire et son éducateur spécialisé. Le début des emmerdes et d’une formidable expérience humaine qui va les changer à jamais."
"
Le Deuxième acte ","Florence veut présenter David, l’homme dont elle est follement amoureuse, à son père Guillaume. Mais David n’est pas attiré par Florence et souhaite s’en débarrasser en la jetant dans les bras de son ami Willy. Les quatre personnages se retrouvent dans un restaurant au milieu de nulle part."
"
La Planète des Singes : Le Nouveau Royaume ","Plusieurs générations après le règne de César, les singes ont définitivement pris le pouvoir. Les humains, quant à eux, ont régressé à l'état sauvage et vivent en retrait. Alors qu'un nouveau chef tyrannique construit peu à peu son empire, un jeune singe entreprend un périlleux voyage qui l'amènera à questionner tout ce qu'il sait du passé et à faire des choix qui définiront l'avenir des singes et des humains..."
"
Bad Boys Ride or Die ","Cet été, la franchise Bad Boys est de retour avec son mélange iconique d'action explosive et d'humour irrévérencieux. Mais cette fois-ci, les meilleurs flics de Miami deviennent les hommes les plus recherchés d'Amérique."
"
Furiosa: une saga Mad Max ","Dans un monde en déclin, la jeune Furiosa est arrachée à la Terre Verte et capturée par une horde de motards dirigée par le redoutable Dementus. Alors qu’elle tente de survivre à la Désolation, à Immortan Joe et de retrouver le chemin de chez elle, Furiosa n’a qu’une seule obsession : la vengeance."
"
Gloria! ","Venise, au 18ème siècle. A l'Institut Sant'Ignazio, orphelinat et conservatoire pour jeunes filles, tout le monde s'agite en vue de la visite imminente du nouveau Pape et du grand concert qui sera donné en son honneur. Teresa, jeune domestique silencieuse et solitaire, fait alors une découverte exceptionnelle qui va révolutionner la vie du conservatoire : un piano-forte."
"
Memory ","Sylvia mène une vie simple, structurée par sa fille, son travail et ses réunions des AA. Pourtant, ses retrouvailles avec Saul bouleversent leurs existences, réveillant des souvenirs douloureux que chacun avait enfouis jusque-là."
"
Paradis Paris ","Ex-star de l’opéra, Giovanna fulmine : alors qu’elle a été déclarée morte par erreur, les hommages de la presse tardent à venir. Mike, cascadeur anglais, peut-il décemment trembler devant la mort alors qu’il la défie tous les jours ? Fumer tue, mais Dolorès s’en fout : le jour des 15 ans de sa petite-fille, elle passe unilatéralement un pacte avec Dieu. Alors qu’elle essaie de se suicider, Marie-Cerise, ado harcelée, humiliée et déprimée, est kidnappée et va tout naturellement faire de son ravisseur son psy. Edouard, bien qu’il présente depuis des années une célèbre émission criminelle à la télé, accuse le coup quand sa mortalité se rappelle à lui."
"
Marcello Mio ",C’est l’histoire d’une femme qui s’appelle Chiara.
